# R Package Requirements for ChIP-seq Pipeline v0.8.0
# Generated: 2025-11-01 16:12:27 
# R Version: R version 4.2.2 (2022-10-31) 

## Installed Packages

AnnotationDbi                                      1.60.2
ChIPseeker                                         1.34.1
circlize                                           0.4.16
ComplexHeatmap                                     2.14.0
DESeq2                                             1.38.3
dplyr                                              1.1.4
edgeR                                              3.40.2
fs                                                 1.6.3
ggrastr                                            1.0.2
ggrepel                                            0.9.6
ggsci                                              3.0.0
IHW                                                1.26.0
openxlsx                                           4.2.7.1
org.Hs.eg.db                                       3.16.0
org.Mm.eg.db                                       3.16.0
pals                                               1.9
patchwork                                          1.2.0
purrr                                              1.0.2
RColorBrewer                                       1.1.3
readr                                              2.1.5
rlang                                              1.1.3
scales                                             1.3.0
tidyverse                                          2.0.0
TxDb.Hsapiens.UCSC.hg19.knownGene                  3.2.2
TxDb.Mmusculus.UCSC.mm10.knownGene                 3.10.0

## Summary
Installed: 25 / 25 
